id,observed_on_string,user_login,url,Overall,Advanced
260681,"2013-05-09, 4 PM",wingedwolfpsion,http://www.inaturalist.org/observations/260681,4,4
637203,20-04-14 17:14,lfelliott,http://www.inaturalist.org/observations/637203,3,3
647628,28-04-14 10:22,mossman2000,http://www.inaturalist.org/observations/647628,2,3
722362,"June 7, 2014 1:25:35 PM EDT",mossman2000,http://www.inaturalist.org/observations/722362,5,5
1290483,13-03-15,sambiology,http://www.inaturalist.org/observations/1290483,3,4
1335751,19-03-15,tchristensen,http://www.inaturalist.org/observations/1335751,4,4
1359597,02-04-15,sambiology,http://www.inaturalist.org/observations/1359597,4,5
1388870,12-04-15 11:22,lfelliott,http://www.inaturalist.org/observations/1388870,2,3
2779623,09-03-16,shstuddard,http://www.inaturalist.org/observations/2779623,2,3
2782114,2016-03-14 11:48:26 AM EDT,shstuddard,http://www.inaturalist.org/observations/2782114,3,4
2782207,2016-03-14 10:57:37 AM EDT,shstuddard,http://www.inaturalist.org/observations/2782207,1,2
2782250,2016-03-14 11:03:23 AM EDT,shstuddard,http://www.inaturalist.org/observations/2782250,2,3
2783402,2016-03-14 6:59:27 PM EDT,mossman2000,http://www.inaturalist.org/observations/2783402,2,2
2790681,2016-03-16 2:11:57 PM EDT,rmedina,http://www.inaturalist.org/observations/2790681,2,2
2799425,2016-03-15 11:28:46 AM EDT,shstuddard,http://www.inaturalist.org/observations/2799425,3,4
2800168,2016-03-18 6:14:24 PM EDT,shstuddard,http://www.inaturalist.org/observations/2800168,3,3
2803019,2016-03-19 10:54:31 AM EDT,shstuddard,http://www.inaturalist.org/observations/2803019,3,4
2809042,2016-03-20 2:35:38 PM EDT,shstuddard,http://www.inaturalist.org/observations/2809042,3,3
2811042,2016-03-20 2:54:02 PM EDT,shstuddard,http://www.inaturalist.org/observations/2811042,3,3
2816401,Tue Mar 22 2016 10:36:41 GMT-0400 (EDT),pat0630,http://www.inaturalist.org/observations/2816401,2,3
2873149,03-04-16,lfelliott,http://www.inaturalist.org/observations/2873149,3,4
2876795,2016-04-03 12:45:41 PM EDT,shstuddard,http://www.inaturalist.org/observations/2876795,3,4
2891574,2016-04-06 4:47:14 PM EDT,shstuddard,http://www.inaturalist.org/observations/2891574,3,5
2905056,20-03-16 12:28,shstuddard,http://www.inaturalist.org/observations/2905056,2,5
3083150,Mon May 02 2016 15:55:31 GMT-0500 (CDT),mockingbird75067,http://www.inaturalist.org/observations/3083150,5,5
3385750,2016-06-04 9:16:11 AM EDT,rmedina,http://www.inaturalist.org/observations/3385750,4,5
5071455,2017-02-07 1:53:08 PM CST,kimberlietx,https://www.inaturalist.org/observations/5071455,3,3
5156419,19-02-17 16:10,connlindajo,https://www.inaturalist.org/observations/5156419,2,3
5481609,Sun Mar 26 2017 12:28:00 GMT-0500 (CDT),coreyjlange,https://www.inaturalist.org/observations/5481609,2,3
5544892,2017/04/02 2:30 PM CDT,ewarden,https://www.inaturalist.org/observations/5544892,2,3
5601233,2017-04-07 12:08:57 PM CDT,rmedina,https://www.inaturalist.org/observations/5601233,3,3
5792109,2017-04-16 12:57:09 PM CDT,rmedina,https://www.inaturalist.org/observations/5792109,2,3
5994869,Fri Apr 28 2017 09:34:56 GMT-0500 (CDT),jaejae,https://www.inaturalist.org/observations/5994869,4,4
5994962,Fri Apr 28 2017 09:43:14 GMT-0500 (CDT),alk_624,https://www.inaturalist.org/observations/5994962,3,4
6009809,Sat Apr 29 2017 14:03:43 GMT-0400 (EDT),kazimir,https://www.inaturalist.org/observations/6009809,3,3
8459820,2017/05/10 9:17 AM CDT,tamandua2,https://www.inaturalist.org/observations/8459820,4,5
10161655,2018/03/09 1:45 PM CST,bosqueaaron,https://www.inaturalist.org/observations/10161655,2,3
10265344,Fri Mar 16 2018 18:22:36 GMT-0500 (CDT),tylermowery,https://www.inaturalist.org/observations/10265344,2,3
10384662,2018/03/23 4:07 PM EDT,ash2016,https://www.inaturalist.org/observations/10384662,4,5
10403311,Fri Mar 23 2018 18:59:56 GMT-0400 (EDT),epusch,https://www.inaturalist.org/observations/10403311,3,3
10526933,Sat Mar 31 2018 12:01:32 GMT-0400 (EDT),eglaeser,https://www.inaturalist.org/observations/10526933,3,4
10566744,2018/04/02 11:31 AM HST,grzegorzgrzejszczak,https://www.inaturalist.org/observations/10566744,2,3
10571397,Mon Apr 02 2018 11:43:02 GMT-0400 (EDT),lzheng,https://www.inaturalist.org/observations/10571397,3,3
10589185,2018/03/30 10:01 AM CEST,jeremybarker,https://www.inaturalist.org/observations/10589185,2,3
10627562,Wed Apr 04 2018 12:55:56 GMT-0400 (EDT),jtuttle,https://www.inaturalist.org/observations/10627562,3,4
10711097,Sat Mar 10 2018 11:42:03 GMT-0600 (CST),erica1024,https://www.inaturalist.org/observations/10711097,3,4
10712145,2018/03/10 11:42 AM CST,colemank,https://www.inaturalist.org/observations/10712145,3,4
10915416,2018-04-14 1:39:12 PM CDT,bouteloua,https://www.inaturalist.org/observations/10915416,3,4
10974671,2018/04/15 5:14 PM HST,grzegorzgrzejszczak,https://www.inaturalist.org/observations/10974671,2,3
11285637,25-03-18 11:29,belinda,https://www.inaturalist.org/observations/11285637,2,3
11343982,Sun Apr 22 2018 20:07:37 GMT-0400 (EDT),diesel13,https://www.inaturalist.org/observations/11343982,3,3
11395662,Tue Apr 24 2018 13:28:09 GMT-0400 (EDT),danielatha,https://www.inaturalist.org/observations/11395662,2,3
11601559,Sat Apr 28 2018 09:01:18 GMT-0500 (CDT),apmunoz,https://www.inaturalist.org/observations/11601559,2,3
11670303,2018/04/28 9:55 AM EDT,calopteryx,https://www.inaturalist.org/observations/11670303,2,3
11676932,2018/04/28 3:50 PM EDT,wdvanhem,https://www.inaturalist.org/observations/11676932,3,3
11678991,2018-04-28 6:03:04 PM EDT,caedocyon,https://www.inaturalist.org/observations/11678991,4,5
11788729,2018-04-29 4:20:00 PM EDT,ajalat,https://www.inaturalist.org/observations/11788729,2,3
11946371,2018/04/30 7:23 PM EDT,stephanieoberle,https://www.inaturalist.org/observations/11946371,2,3
12221281,Sat May 05 2018 13:03:50 GMT-0500 (CDT),sarahhubert,https://www.inaturalist.org/observations/12221281,2,3
15970259,Fri May 11 2018 09:30:08 GMT-0400 (EDT),t_knight,https://www.inaturalist.org/observations/15970259,3,3
16375805,Fri Sep 07 2018 14:24:57 GMT-0400 (EDT),caseysmith,https://www.inaturalist.org/observations/16375805,5,5
19914954,25-01-19,karenandphillip,https://www.inaturalist.org/observations/19914954,3,4
19940156,2019-01-07 4:04:34 PM CST,jacobshirley,https://www.inaturalist.org/observations/19940156,2,3
19991223,2019-01-31 12:06:45 PM CST,adiamond,https://www.inaturalist.org/observations/19991223,2,3
20131994,Tue Feb 05 2019 10:00:03 GMT-0600 (CST),ivan206,https://www.inaturalist.org/observations/20131994,3,3
20138698,Tue Feb 05 2019 15:56:42 GMT-0600 (CST),daniacervantes,https://www.inaturalist.org/observations/20138698,3,4
20161332,Wed Feb 06 2019 13:40:29 GMT-0600 (CST),lichenhunter,https://www.inaturalist.org/observations/20161332,2,3
20163916,Wed Feb 06 2019 15:24:08 GMT-0600 (CST),lichenhunter,https://www.inaturalist.org/observations/20163916,2,3
20168361,2019-02-06 10:12:16 AM EST,kkeivit,https://www.inaturalist.org/observations/20168361,2,3
20170938,2019-02-06 7:52:47 PM CST,aedwards,https://www.inaturalist.org/observations/20170938,2,3
20181444,Wed Feb 06 2019 15:52:23 GMT-0600 (CST),kathrynwells333,https://www.inaturalist.org/observations/20181444,2,3
20182115,Thu Feb 07 2019 09:24:56 GMT-0500 (EST),face1,https://www.inaturalist.org/observations/20182115,2,3
20190756,Thu Feb 07 2019 13:00:49 GMT-0600 (CST),trichomanes,https://www.inaturalist.org/observations/20190756,2,3
20199513,Thu Feb 07 2019 16:49:02 GMT-0600 (CST),lichenhunter,https://www.inaturalist.org/observations/20199513,2,3
20206426,07-02-19,karenandphillip,https://www.inaturalist.org/observations/20206426,3,5
20240918,2019-02-09 4:01:03 PM CST,adiamond,https://www.inaturalist.org/observations/20240918,2,3
20241157,Fri Feb 08 2019 17:10:35 GMT-0600 (CST),eric_shows,https://www.inaturalist.org/observations/20241157,2,3
20244400,2019/02/09 10:22 AM EST,johnjschenk,https://www.inaturalist.org/observations/20244400,3,4
20244401,2019/02/09 10:22 AM EST,johnjschenk,https://www.inaturalist.org/observations/20244401,4,4
20244402,2019/02/09 10:22 AM EST,johnjschenk,https://www.inaturalist.org/observations/20244402,1,3
20244403,2019/02/09 10:24 AM EST,johnjschenk,https://www.inaturalist.org/observations/20244403,3,4
20264274,2019-02-10 11:27:15 AM CST,adiamond,https://www.inaturalist.org/observations/20264274,3,3
20272390,2019/02/09 3:01 PM CST,bjkauffman,https://www.inaturalist.org/observations/20272390,2,2
20277533,Tue Feb 05 2019 11:19:31 GMT-0600 (CST),ossifrage,https://www.inaturalist.org/observations/20277533,2,3
20289223,2019-02-11 4:42:53 PM CST,adiamond,https://www.inaturalist.org/observations/20289223,3,3
20310729,2019-02-12 5:54:27 PM CST,lichenhunter,https://www.inaturalist.org/observations/20310729,2,3
20323064,Wed Feb 13 2019 11:25:47 GMT-0600 (CST),codybarber,https://www.inaturalist.org/observations/20323064,2,3
20326544,Wed Feb 13 2019 14:54:30 GMT-0500 (EST),jtuttle,https://www.inaturalist.org/observations/20326544,3,3
20329978,2019-02-13 4:50:34 PM CST,scigie,https://www.inaturalist.org/observations/20329978,3,3
20345542,2019-02-14 10:12:53 AM CST,adiamond,https://www.inaturalist.org/observations/20345542,3,4
20349998,Thu Feb 14 2019 16:08:16 GMT-0500 (EST),johnjschenk,https://www.inaturalist.org/observations/20349998,2,3
20364448,2019-02-15 8:08:46 AM CST,lichenhunter,https://www.inaturalist.org/observations/20364448,3,3
20376878,Thu Feb 14 2019 13:38:37 GMT-0600 (CST),eric_shows,https://www.inaturalist.org/observations/20376878,2,3
20391313,2019-02-16 11:59:56 AM CST,kdwhitbey,https://www.inaturalist.org/observations/20391313,4,5
20472572,2019-02-18 4:03:36 PM EST,kkeivit,https://www.inaturalist.org/observations/20472572,3,4
20490450,2019-02-13 3:29:37 PM CST,karenandphillip,https://www.inaturalist.org/observations/20490450,3,4
20518286,2019-02-20 4:24:55 PM CST,randawatson,https://www.inaturalist.org/observations/20518286,3,4
20545222,Thu Feb 21 2019 16:08:21 GMT-0500 (EST),johnjschenk,https://www.inaturalist.org/observations/20545222,2,3
20553461,Thu Feb 21 2019 16:13:36 GMT-0500 (EST),johnjschenk,https://www.inaturalist.org/observations/20553461,3,3
20755448,Mon Feb 25 2019 09:31:36 GMT-0600 (CST),slipps,https://www.inaturalist.org/observations/20755448,3,4
20761818,Mon Feb 25 2019 15:03:01 GMT-0500 (EST),barbaraweinstein,https://www.inaturalist.org/observations/20761818,2,3
20766490,2019/02/25 3:57 PM CST,dusty_in_vilas-tx,https://www.inaturalist.org/observations/20766490,3,5
20780488,2019-02-26 9:02:21 AM CST,adiamond,https://www.inaturalist.org/observations/20780488,3,4
20793634,2019-02-26 2:51:38 PM EST,jamelamoroso,https://www.inaturalist.org/observations/20793634,3,3
20808199,2019/02/27 11:44 AM EST,ryan84,https://www.inaturalist.org/observations/20808199,3,3
20898790,2019-03-02 4:19:45 PM CST,rayfisher,https://www.inaturalist.org/observations/20898790,2,3
21064459,2019-03-08 2:36:32 PM CST,meganopteryx,https://www.inaturalist.org/observations/21064459,4,4
21067559,Fri Mar 08 2019 16:33:05 GMT-0600 (CST),eric_shows,https://www.inaturalist.org/observations/21067559,3,4
21119176,2019-03-10 2:19:15 PM EDT,jamelamoroso,https://www.inaturalist.org/observations/21119176,2,3
21122664,2019-03-10 3:47:52 PM EDT,kkeivit,https://www.inaturalist.org/observations/21122664,3,3
21132329,2019-03-10 3:37:47 PM CDT,alisonnorthup,https://www.inaturalist.org/observations/21132329,3,4
21147566,Mon Mar 11 2019 11:46:23 GMT-0500 (CDT),shbayley,https://www.inaturalist.org/observations/21147566,4,5
21157354,Mon Mar 11 2019 17:16:28 GMT-0400 (EDT),ntb1951,https://www.inaturalist.org/observations/21157354,3,3
21165708,2019/03/10 6:52 PM EDT,schrodcat,https://www.inaturalist.org/observations/21165708,3,3
21229886,Thu Mar 14 2019 10:29:10 GMT-0400 (EDT),krox,https://www.inaturalist.org/observations/21229886,3,3
21240039,2019/03/10 2:37 PM CDT,hydaticus,https://www.inaturalist.org/observations/21240039,3,3
21262866,2019-03-14 2:38:58 PM EDT,jamelamoroso,https://www.inaturalist.org/observations/21262866,3,4
21266048,Fri Mar 15 2019 15:19:49 GMT-0500 (CDT),rdbd24,https://www.inaturalist.org/observations/21266048,3,4
21288258,27-02-19 12:13,tracysfeldman,https://www.inaturalist.org/observations/21288258,3,3
21333123,Sun Mar 17 2019 16:08:42 GMT-0500 (CDT),elzaffa,https://www.inaturalist.org/observations/21333123,3,3
21333788,2019/03/17 10:45 AM EDT,jamelamoroso,https://www.inaturalist.org/observations/21333788,3,3
21369699,2019/03/15 12:27 PM EDT,schrodcat,https://www.inaturalist.org/observations/21369699,2,3
21369841,2019/03/15 12:55 PM EDT,schrodcat,https://www.inaturalist.org/observations/21369841,3,3
21370516,2019/03/15 1:00 PM EDT,schrodcat,https://www.inaturalist.org/observations/21370516,2,3
21370641,2019/03/15 1:03 PM EDT,schrodcat,https://www.inaturalist.org/observations/21370641,2,3
21370705,2019/03/15 1:05 PM EDT,schrodcat,https://www.inaturalist.org/observations/21370705,2,3
21370770,2019/03/15 1:10 PM EDT,schrodcat,https://www.inaturalist.org/observations/21370770,2,3
21370982,2019/03/15 1:35 PM EDT,schrodcat,https://www.inaturalist.org/observations/21370982,3,3
21371032,2019/03/15 1:39 PM EDT,schrodcat,https://www.inaturalist.org/observations/21371032,2,3
21371086,2019/03/15 1:43 PM EDT,schrodcat,https://www.inaturalist.org/observations/21371086,3,3
21371174,2019/03/15 1:49 PM EDT,schrodcat,https://www.inaturalist.org/observations/21371174,3,3
21371288,2019/03/15 1:54 PM EDT,schrodcat,https://www.inaturalist.org/observations/21371288,3,3
21371394,2019/03/15 2:02 PM EDT,schrodcat,https://www.inaturalist.org/observations/21371394,2,3
21371486,2019/03/15 2:18 PM EDT,schrodcat,https://www.inaturalist.org/observations/21371486,3,3
21371547,2019/03/15 2:20 PM EDT,schrodcat,https://www.inaturalist.org/observations/21371547,3,3
21371650,2019/03/15 2:24 PM EDT,schrodcat,https://www.inaturalist.org/observations/21371650,2,3
21371708,2019/03/15 2:29 PM EDT,schrodcat,https://www.inaturalist.org/observations/21371708,3,4
21371754,2019/03/15 2:31 PM EDT,schrodcat,https://www.inaturalist.org/observations/21371754,3,3
21400384,Tue Mar 19 2019 14:32:35 GMT-0400 (EDT),kywanderer,https://www.inaturalist.org/observations/21400384,2,3
21404263,Tue Mar 19 2019 19:29:51 GMT-0400 (EDT),kywanderer,https://www.inaturalist.org/observations/21404263,3,3
21436748,2019/03/17 6:52 PM EDT,cindydarnell,https://www.inaturalist.org/observations/21436748,2,3
21466562,Thu Mar 21 2019 18:14:44 GMT-0400 (EDT),kywanderer,https://www.inaturalist.org/observations/21466562,2,3
21469804,2019/03/21 4:32 PM CDT,wildlandblogger,https://www.inaturalist.org/observations/21469804,2,3
21518069,Sat Mar 23 2019 10:46:21 GMT-0400 (EDT),kywanderer,https://www.inaturalist.org/observations/21518069,2,3
21551528,2019-03-24 8:25:50 AM EDT,jamelamoroso,https://www.inaturalist.org/observations/21551528,2,3
21552287,2019-03-23 6:59:13 PM EDT,kkeivit,https://www.inaturalist.org/observations/21552287,4,5
21552343,Sun Mar 24 2019 09:17:39 GMT-0400 (EDT),jhuffj,https://www.inaturalist.org/observations/21552343,3,4
21647575,Tue Mar 26 2019 17:10:11 GMT-0400 (EDT),gaby_b,https://www.inaturalist.org/observations/21647575,2,3
21665752,2019-03-27 11:14:21 AM EDT,jamelamoroso,https://www.inaturalist.org/observations/21665752,2,3
21720483,Thu Mar 28 2019 11:08:23 GMT-0400 (EDT),hbraunreiter,https://www.inaturalist.org/observations/21720483,3,3
21722969,Thu Mar 28 2019 11:07:56 GMT-0400 (EDT),kentuckybotanist,https://www.inaturalist.org/observations/21722969,3,3
21723426,2019/03/28 11:45 AM CDT,alabamaplants,https://www.inaturalist.org/observations/21723426,5,5
21723998,2019/03/28 3:54 PM EDT,kemper,https://www.inaturalist.org/observations/21723998,2,2
21739697,2019/03/29 12:45 PM GMT,georgeg,https://www.inaturalist.org/observations/21739697,2,3
21747806,2019-03-29 3:22:45 PM EDT,pawelp,https://www.inaturalist.org/observations/21747806,3,3
21757499,2019/03/29 3:20 PM EDT,schrodcat,https://www.inaturalist.org/observations/21757499,3,3
21757595,2019/03/29 3:32 PM EDT,schrodcat,https://www.inaturalist.org/observations/21757595,3,4
21757710,2019/03/29 3:55 PM EDT,schrodcat,https://www.inaturalist.org/observations/21757710,3,3
21799271,2019/03/30 9:31 AM UTC,jmgconsult,https://www.inaturalist.org/observations/21799271,3,3
21812388,2019/03/24 1:22 PM UTC,klips,https://www.inaturalist.org/observations/21812388,2,2
21818696,2019-03-30 4:11:31 PM CET,wojtest,https://www.inaturalist.org/observations/21818696,3,3
21832826,Sat Mar 30 2019 19:27:22 GMT-0500 (CDT),tammym4748,https://www.inaturalist.org/observations/21832826,3,3
21841756,2019/03/31 3:00 PM EDT,cindydarnell,https://www.inaturalist.org/observations/21841756,2,3
21896167,2019-03-31 3:54:09 PM EDT,kkeivit,https://www.inaturalist.org/observations/21896167,5,5
21896903,2019-03-31 2:05:45 PM EDT,kkeivit,https://www.inaturalist.org/observations/21896903,5,5
21980447,Thu Apr 04 2019 09:31:02 GMT-0400 (EDT),ntb1951,https://www.inaturalist.org/observations/21980447,3,4
21983020,Thu Apr 04 2019 11:16:42 GMT-0400 (EDT),walker9853,https://www.inaturalist.org/observations/21983020,3,3
21989808,Sun Mar 31 2019 18:15:28 GMT-0400 (EDT),ashley_bradford,https://www.inaturalist.org/observations/21989808,3,3
22005874,2019/04/03 2:42 PM CDT,wildlandblogger,https://www.inaturalist.org/observations/22005874,3,3
22023227,2019-04-05 9:59:14 AM EDT,jzal,https://www.inaturalist.org/observations/22023227,3,3
22035403,Wed Apr 03 2019 17:13:18 GMT-0500 (CDT),lind5ay,https://www.inaturalist.org/observations/22035403,2,3
22039676,Fri Apr 05 2019 14:50:27 GMT-0400 (EDT),cbecbb4,https://www.inaturalist.org/observations/22039676,3,4
22102178,Sat Apr 06 2019 14:07:41 GMT-0400 (EDT),forrestb1,https://www.inaturalist.org/observations/22102178,2,3
22112328,Sat Apr 06 2019 14:54:38 GMT-0500 (CDT),tammym4748,https://www.inaturalist.org/observations/22112328,3,3
22173120,2019/04/07 12:57 PM EDT,jamelamoroso,https://www.inaturalist.org/observations/22173120,3,3
22191820,2019-04-08 8:48:22 AM CDT,rmedina,https://www.inaturalist.org/observations/22191820,2,3
22203243,2019/04/08 9:37 AM EDT,wdvanhem,https://www.inaturalist.org/observations/22203243,3,3
22210206,Mon Apr 08 2019 16:20:02 GMT-0500 (CDT),echo-loop,https://www.inaturalist.org/observations/22210206,2,3
22257216,Tue Apr 09 2019 15:19:31 GMT-0500 (CDT),tammym4748,https://www.inaturalist.org/observations/22257216,3,5
22260176,Tue Apr 09 2019 18:32:17 GMT-0400 (EDT),kendallbrooke,https://www.inaturalist.org/observations/22260176,3,3
22262052,Sun Apr 07 2019 09:05:33 GMT-0500 (CDT),jdcaldwell,https://www.inaturalist.org/observations/22262052,3,4
22293680,Wed Apr 10 2019 12:28:43 GMT-0400 (EDT),forrestb1,https://www.inaturalist.org/observations/22293680,3,3
22326601,2019-04-11 9:26:53 AM CDT,arembert,https://www.inaturalist.org/observations/22326601,2,3
22339212,Sat Apr 06 2019 16:34:35 GMT-0400 (EDT),laura1618,https://www.inaturalist.org/observations/22339212,3,3
22367192,2019-04-12 11:54:23 a.m. CEST,jeremybarker,https://www.inaturalist.org/observations/22367192,3,3
22386440,Fri Apr 12 2019 16:56:37 GMT-0500 (CDT),jennyaldin,https://www.inaturalist.org/observations/22386440,3,3
22386773,Fri Apr 12 2019 17:04:40 GMT-0500 (CDT),anniemiller,https://www.inaturalist.org/observations/22386773,3,4
22386990,2019/04/12 9:51 AM EDT,mefisher,https://www.inaturalist.org/observations/22386990,4,4
22478359,Sun Apr 14 2019 09:19:17 GMT-0400 (EDT),andreaapplepie,https://www.inaturalist.org/observations/22478359,5,5
22481427,Sun Apr 14 2019 15:59:49 GMT-0400 (EDT),charlie,https://www.inaturalist.org/observations/22481427,3,3
22488676,2019/04/13 11:52 AM EDT,mefisher,https://www.inaturalist.org/observations/22488676,3,4
22488911,Sun Apr 14 2019 15:43:17 GMT-0400 (EDT),chelseakirkland,https://www.inaturalist.org/observations/22488911,3,4
22493995,Thu Mar 28 2019 09:20:57 GMT-0400 (EDT),melliott,https://www.inaturalist.org/observations/22493995,3,3
22495855,2019/04/14 10:13 AM EDT,jamelamoroso,https://www.inaturalist.org/observations/22495855,4,5
22497960,Sat Apr 13 2019 13:13:59 GMT-0400 (EDT),ashley_bradford,https://www.inaturalist.org/observations/22497960,3,3
22576417,Tue Apr 16 2019 14:25:27 GMT-0500 (CDT),jaden-b,https://www.inaturalist.org/observations/22576417,3,4
22583258,2019/04/03 2:21 PM EDT,schrodcat,https://www.inaturalist.org/observations/22583258,4,5
22583896,2019/04/04 3:32 PM EDT,schrodcat,https://www.inaturalist.org/observations/22583896,4,4
22584214,2019/04/04 3:47 PM EDT,schrodcat,https://www.inaturalist.org/observations/22584214,4,4
22584829,2019/04/04 4:09 PM EDT,schrodcat,https://www.inaturalist.org/observations/22584829,4,4
22591594,2019/04/16 10:02 AM EDT,evanaturalist,https://www.inaturalist.org/observations/22591594,3,3
22626500,2019/04/09 5:39 PM PDT,damontighe,https://www.inaturalist.org/observations/22626500,3,3
22631525,2019-04-17 6:50:46 PM EDT,waterocks583,https://www.inaturalist.org/observations/22631525,3,3
22638318,Thu Apr 11 2019 17:54:53 GMT-0400 (EDT),rpburkert,https://www.inaturalist.org/observations/22638318,3,3
22670836,2019/04/14 3:54 PM EDT,srall,https://www.inaturalist.org/observations/22670836,3,4
22676999,2019-04-18 4:38:04 PM CDT,static,https://www.inaturalist.org/observations/22676999,3,3
22718253,Fri Apr 19 2019 14:21:15 GMT-0400 (EDT),katherinediehl,https://www.inaturalist.org/observations/22718253,3,3
22728652,Fri Apr 19 2019 18:02:25 GMT-0400 (EDT),forrestb1,https://www.inaturalist.org/observations/22728652,2,3
22733032,Fri Apr 19 2019 17:50:36 GMT-0400 (EDT),mikeshultz,https://www.inaturalist.org/observations/22733032,3,3
22780133,Sat Apr 20 2019 17:40:14 GMT-0400 (EDT),forrestb1,https://www.inaturalist.org/observations/22780133,3,3
22780175,Sat Apr 20 2019 17:38:47 GMT-0400 (EDT),forrestb1,https://www.inaturalist.org/observations/22780175,3,3
22780196,Sat Apr 20 2019 17:38:30 GMT-0400 (EDT),forrestb1,https://www.inaturalist.org/observations/22780196,3,3
22780272,Sat Apr 20 2019 17:36:55 GMT-0400 (EDT),forrestb1,https://www.inaturalist.org/observations/22780272,3,3
22780326,Sat Apr 20 2019 17:35:34 GMT-0400 (EDT),forrestb1,https://www.inaturalist.org/observations/22780326,3,3
22780366,Sat Apr 20 2019 17:34:31 GMT-0400 (EDT),forrestb1,https://www.inaturalist.org/observations/22780366,3,3
22780425,Sat Apr 20 2019 17:33:21 GMT-0400 (EDT),forrestb1,https://www.inaturalist.org/observations/22780425,3,3
22780465,Sat Apr 20 2019 17:33:18 GMT-0400 (EDT),forrestb1,https://www.inaturalist.org/observations/22780465,3,3
22780499,Sat Apr 20 2019 17:29:30 GMT-0400 (EDT),forrestb1,https://www.inaturalist.org/observations/22780499,3,3
22827156,Tue Apr 16 2019 14:26:57 GMT-0500 (CDT),caj1021,https://www.inaturalist.org/observations/22827156,4,5
22840383,2019-04-21 3:59:20 PM CDT,rmedina,https://www.inaturalist.org/observations/22840383,3,3
22858147,Sun Apr 21 2019 18:57:31 GMT-0400 (EDT),adowning100,https://www.inaturalist.org/observations/22858147,3,3
22913159,Mon Apr 22 2019 18:58:01 GMT-0400 (EDT),forrestb1,https://www.inaturalist.org/observations/22913159,3,4
22922041,2019-04-22 4:26:43 PM EDT,birds_bugs_botany,https://www.inaturalist.org/observations/22922041,3,3
22953756,Tue Apr 16 2019 14:25:38 GMT-0500 (CDT),gracynbessmer,https://www.inaturalist.org/observations/22953756,3,4
22992660,2019-04-24 8:17:54 AM EDT,jzal,https://www.inaturalist.org/observations/22992660,3,4
23047619,Tue Apr 16 2019 14:26:32 GMT-0500 (CDT),ryliedear98,https://www.inaturalist.org/observations/23047619,3,4
23066481,2019-04-25 2:34:09 PM EDT,pawelp,https://www.inaturalist.org/observations/23066481,4,5
23085301,2019/04/25 9:02 AM CDT,kkucera,https://www.inaturalist.org/observations/23085301,3,3
23164554,2019-04-26 12:40:29 PM EDT,jamelamoroso,https://www.inaturalist.org/observations/23164554,5,5
23216695,Fri Apr 26 2019 08:53:00 GMT-0400 (EDT),ashley_bradford,https://www.inaturalist.org/observations/23216695,3,3
23247898,2019/04/26 5:09 PM EDT,jamelamoroso,https://www.inaturalist.org/observations/23247898,3,4
23258121,Fri Apr 26 2019 19:07:00 GMT-0500 (CDT),anjuli27,https://www.inaturalist.org/observations/23258121,3,3
23261941,2019/04/21 1:41 PM EDT,jamelamoroso,https://www.inaturalist.org/observations/23261941,5,5
23261945,2019/04/21 11:38 AM EDT,jamelamoroso,https://www.inaturalist.org/observations/23261945,4,5
23261947,2019/04/21 11:09 AM EDT,jamelamoroso,https://www.inaturalist.org/observations/23261947,5,5
23309558,2019-04-26 1:13:19 PM CDT,chartley6,https://www.inaturalist.org/observations/23309558,3,3
23328871,2019-04-26 6:26:44 PM EDT,scadwell,https://www.inaturalist.org/observations/23328871,3,4
