id,scientific_name,latitude,longitude,year,month,day
260681,Physcomitrium,40.969477,-95.849461,2013,5,9
637203,Physcomitrium pyriforme,38.94637,-92.44652,2014,4,20
647628,Physcomitrium pyriforme,40.51020556,-80.42423056,2014,4,28
664629,Physcomitrium pyriforme,40.51212833,-80.44698167,2014,5,6
722362,Physcomitrium pyriforme,40.42586995,-80.01713545,2014,6,7
1290483,Physcomitrium pyriforme,32.566276,-97.140667,2015,3,13
1335751,Physcomitrium pyriforme,35.523124,-83.306584,2015,3,19
1359597,Physcomitrium pyriforme,32.588059,-97.098413,2015,4,2
1388870,Physcomitrium pyriforme,38.94626,-92.44653,2015,4,12
2779623,Physcomitrium pyriforme,35.914581,-79.971983,2016,3,9
2782114,Physcomitrium pyriforme,35.90027618,-79.9422226,2016,3,14
2782207,Physcomitrium pyriforme,35.9003378,-79.9419609,2016,3,14
2782250,Physcomitrium pyriforme,35.9003451,-79.9420483,2016,3,14
2783402,Physcomitrium pyriforme,40.5020503,-80.0604476,2016,3,14
2790681,Physcomitrium pyriforme,41.81869532,-72.24977867,2016,3,16
2799425,Physcomitrium pyriforme,35.90000153,-79.9422226,2016,3,15
2800168,Physcomitrium,35.9003378,-79.9419609,2016,3,18
2803019,Physcomitrium pyriforme,35.90000206,-79.94249705,2016,3,19
2809042,Physcomitrium pyriforme,35.9002761,-79.94194787,2016,3,20
2811042,Physcomitrium pyriforme,35.9002761,-79.94194787,2016,3,20
2816401,Physcomitrium pyriforme,39.22530784,-76.74490627,2016,3,22
2873149,Physcomitrium pyriforme,38.94626,-92.44653,2016,4,3
2876795,Physcomitrium pyriforme,35.89861298,-79.94083405,2016,4,3
2891574,Physcomitrium pyriforme,35.90000206,-79.94194787,2016,4,6
2905056,Physcomitrium pyriforme,35.9,-79.94194444,2016,3,20
3083150,Physcomitrium pyriforme,33.02690411,-97.01499123,2016,5,2
3385750,Physcomitrium pyriforme,41.7240341,-72.57251735,2016,6,4
5071455,Physcomitrium pyriforme,32.5867879,-97.09081952,2017,2,7
5156419,Physcomitrium pyriforme,30.383121,-97.029997,2017,2,19
5481609,Physcomitrium pyriforme,39.59540333,-89.58000833,2017,3,26
5544892,Physcomitrium pyriforme,41.63444937,-87.57231759,2017,4,2
5601233,Physcomitrium pyriforme,41.5026483,-90.5502769,2017,4,7
5792109,Physcomitrium pyriforme,41.46648916,-90.57953149,2017,4,16
5994869,Physcomitrium pyriforme,41.52354963,-87.63964324,2017,4,28
5994962,Physcomitrium pyriforme,41.52322256,-87.63890773,2017,4,28
6009809,Physcomitrium pyriforme,42.84749689,-72.55651568,2017,4,29
8459820,Physcomitrium pyriforme,41.36105569,-88.16398247,2017,5,10
10161655,Physcomitrium pyriforme,31.97159515,-95.88729858,2018,3,9
10210716,Physcomitrium pyriforme,34.8076019,-86.58994675,2018,3,3
10265344,Physcomitrium pyriforme,35.20700258,-93.11885354,2018,3,16
10384662,Physcomitrium pyriforme,35.78583609,-78.85506347,2018,3,23
10403311,Physcomitrium pyriforme,33.85669448,-83.33029576,2018,3,23
10526933,Physcomitrium pyriforme,38.34400333,-75.15537217,2018,3,31
10566744,Physcomitrium pyriforme,53.141675,14.90801139,2018,4,2
10571397,Physcomitrium pyriforme,39.004825,-77.10893333,2018,4,2
10589185,Physcomitrium pyriforme,47.62247956,9.527850151,2018,3,30
10627562,Physcomitrium pyriforme,35.82106667,-79.08712783,2018,4,4
10711097,Physcomitrium pyriforme,34.56197833,-86.90101667,2018,3,10
10712145,Physcomitrium pyriforme,34.5743469,-86.77671,2018,3,10
10915416,Physcomitrium pyriforme,37.75017166,-89.08875275,2018,4,14
10974671,Physcomitrium pyriforme,53.14971139,14.90786639,2018,4,15
11285637,Physcomitrium pyriforme,42.09426,-123.68335,2018,3,25
11343982,Physcomitrium pyriforme,40.41680677,-79.83542707,2018,4,22
11395662,Physcomitrium pyriforme,40.86758268,-73.87664641,2018,4,24
11521860,Physcomitrium pyriforme,38.60543203,-90.36465143,2018,4,27
11545034,Physcomitrium pyriforme,39.0598242,-77.039075,2018,4,27
11601559,Physcomitrium pyriforme,42.11630495,-88.3967223,2018,4,28
11670303,Physcomitrium pyriforme,38.88366536,-77.1604448,2018,4,28
11676932,Physcomitrium pyriforme,42.72820306,-81.78141139,2018,4,28
11678991,Physcomitrium pyriforme,38.73411142,-75.13556603,2018,4,28
11788729,Physcomitrium pyriforme,42.53209904,-71.2969504,2018,4,29
11946371,Physcomitrium pyriforme,39.17906284,-76.8857789,2018,4,30
12221281,Physcomitrium pyriforme,41.81627,-94.62664167,2018,5,5
15970259,Physcomitrium pyriforme,43.29982334,-79.92762095,2018,5,11
16375805,Physcomitrium pyriforme,40.2412,-83.07600283,2018,9,7
19289342,Physcomitrium pyriforme,47.58636856,9.55574131,2018,12,29
19427958,Physcomitrium pyriforme,30.70668375,-96.38270986,2019,1,4
19853860,Physcomitrium pyriforme,39.8489164,-86.329714,2018,11,12
19914954,Physcomitrium pyriforme,33.85,-86.57,2019,1,25
19940156,Physcomitrium pyriforme,31.81936434,-86.06533751,2019,1,7
19991223,Physcomitrium pyriforme,31.4220829,-86.0530014,2019,1,31
20131994,Physcomitrium pyriforme,30.72207,-95.53704667,2019,2,5
20138698,Physcomitrium pyriforme,31.59739667,-89.200745,2019,2,5
20161332,Physcomitrium pyriforme,33.47124167,-94.07466117,2019,2,6
20163916,Physcomitrium pyriforme,33.4712,-94.0742945,2019,2,6
20168361,Physcomitrium pyriforme,33.51926848,-80.88114951,2019,2,6
20170938,Physcomitrium pyriforme,30.6692276,-93.04473114,2019,2,6
20181444,Physcomitrium pyriforme,33.02385461,-97.14585001,2019,2,6
20182115,Physcomitrium pyriforme,34.05259463,-79.00157184,2019,2,7
20190756,Physcomitrium pyriforme,35.58413339,-86.71478249,2019,2,7
20199513,Physcomitrium pyriforme,33.471245,-94.0742945,2019,2,7
20206426,Physcomitrium pyriforme,33.85,-86.57,2019,2,7
20240918,Physcomitrium pyriforme,31.49589157,-86.46985626,2019,2,9
20241157,Physcomitrium pyriforme,31.59732167,-89.20058333,2019,2,8
20244400,Physcomitrium pyriforme,32.96622778,-80.04373056,2019,2,9
20244401,Physcomitrium pyriforme,32.966325,-80.04376111,2019,2,9
20244402,Physcomitrium pyriforme,32.96631944,-80.04378611,2019,2,9
20244403,Physcomitrium pyriforme,32.96631667,-80.0438,2019,2,9
20264274,Physcomitrium pyriforme,31.88198471,-86.98551941,2019,2,10
20272390,Physcomitrium pyriforme,32.399225,-91.99469167,2019,2,9
20277533,Physcomitrium pyriforme,29.8985628,-95.45762807,2019,2,5
20289223,Physcomitrium pyriforme,31.8760643,-86.08058167,2019,2,11
20310729,Physcomitrium pyriforme,33.47119451,-94.07449638,2019,2,12
20323064,Physcomitrium pyriforme,33.22306167,-95.91470333,2019,2,13
20326544,Physcomitrium pyriforme,35.82107167,-79.08711117,2019,2,13
20329978,Physcomitrium pyriforme,35.2958286,-93.13681606,2019,2,13
20345542,Physcomitrium pyriforme,31.98450087,-86.5786682,2019,2,14
20349998,Physcomitrium pyriforme,32.42025333,-81.78987167,2019,2,14
20364448,Physcomitrium pyriforme,33.47732544,-94.07345581,2019,2,15
20376878,Physcomitrium pyriforme,31.59635333,-89.20003667,2019,2,14
20391313,Physcomitrium pyriforme,29.27520943,-95.96208191,2019,2,16
20472572,Physcomitrium pyriforme,33.51939119,-80.88086318,2019,2,18
20490450,Physcomitrium pyriforme,33.84940197,-86.56556748,2019,2,13
20518286,Physcomitrium pyriforme,32.47576175,-99.75010159,2019,2,20
20545222,Physcomitrium pyriforme,32.41863667,-81.78904667,2019,2,21
20553461,Physcomitrium pyriforme,32.41771333,-81.78893333,2019,2,21
20755448,Physcomitrium,40.06600012,-88.20793795,2019,2,25
20761818,Physcomitrium pyriforme,35.95011887,-84.00544248,2019,2,25
20766490,Physcomitrium pyriforme,30.83720556,-97.30523056,2019,2,25
20780488,Physcomitrium pyriforme,32.05274246,-86.21823006,2019,2,26
20793634,Physcomitrium pyriforme,35.81079073,-78.70521382,2019,2,26
20808199,Physcomitrium pyriforme,33.11826,-80.116936,2019,2,27
20898790,Physcomitrium pyriforme,36.05324173,-94.22556305,2019,3,2
21064459,Physcomitrium pyriforme,30.6938651,-96.2017103,2019,3,8
21067559,Physcomitrium pyriforme,31.59255333,-89.199495,2019,3,8
21119176,Physcomitrium pyriforme,35.77672195,-78.90518951,2019,3,10
21122664,Physcomitrium pyriforme,34.15943143,-80.89440096,2019,3,10
21132329,Physcomitrium pyriforme,32.90776825,-97.11961365,2019,3,10
21147566,Physcomitrium,31.35048111,-89.36791624,2019,3,11
21157354,Physcomitrium pyriforme,37.38006738,-76.6821091,2019,3,11
21165708,Physcomitrium pyriforme,37.2674834,-76.87435698,2019,3,10
21229886,Physcomitrium,37.24513636,-76.78846543,2019,3,14
21240039,Physcomitrium pyriforme,32.90593131,-97.11491855,2019,3,10
21262866,Physcomitrium pyriforme,35.72008133,-78.85606384,2019,3,14
21266048,Physcomitrium pyriforme,30.34797154,-90.0563792,2019,3,15
21288258,Physcomitrium pyriforme,34.74280868,-79.48737146,2019,2,27
21288709,Physcomitrium pyriforme,35.84108111,-78.79386993,2019,3,11
21333123,Physcomitrium pyriforme,36.02717819,-95.9659355,2019,3,17
21333788,Physcomitrium pyriforme,35.62459833,-78.93326167,2019,3,17
21369699,Physcomitrium pyriforme,37.24276,-76.76556,2019,3,15
21369841,Physcomitrium pyriforme,37.24522,-76.79025,2019,3,15
21370516,Physcomitrium pyriforme,37.24519,-76.7855,2019,3,15
21370641,Physcomitrium pyriforme,37.24515,-76.78917,2019,3,15
21370705,Physcomitrium pyriforme,37.24511,-76.7892,2019,3,15
21370770,Physcomitrium pyriforme,37.24505,-76.7887,2019,3,15
21370982,Physcomitrium pyriforme,37.26551,-76.87233,2019,3,15
21371032,Physcomitrium pyriforme,37.26544,-76.87113,2019,3,15
21371086,Physcomitrium pyriforme,37.2657,-76.87296,2019,3,15
21371174,Physcomitrium pyriforme,37.26748,-76.87435,2019,3,15
21371288,Physcomitrium pyriforme,37.26782,-76.87232,2019,3,15
21371394,Physcomitrium pyriforme,37.26659,-76.86563,2019,3,15
21371486,Physcomitrium pyriforme,37.22619,-76.77819,2019,3,15
21371547,Physcomitrium pyriforme,37.2261,-76.77811,2019,3,15
21371650,Physcomitrium pyriforme,37.22605,-76.77722,2019,3,15
21371708,Physcomitrium pyriforme,37.22646,-76.77788,2019,3,15
21371754,Physcomitrium pyriforme,37.2266,-76.77811,2019,3,15
21400384,Physcomitrium pyriforme,38.15571667,-83.46475333,2019,3,19
21404263,Physcomitrium pyriforme,37.30138333,-82.92159167,2019,3,19
21436748,Physcomitrium,36.00521896,-78.930233,2019,3,17
21455980,Physcomitrium pyriforme,40.79076672,-111.8788094,2019,3,16
21466562,Physcomitrium pyriforme,37.23711167,-82.95082833,2019,3,21
21469804,Physcomitrium pyriforme,37.70453035,-89.22706084,2019,3,21
21518069,Physcomitrium pyriforme,38.23009167,-83.49696333,2019,3,23
21551528,Physcomitrium pyriforme,35.73078865,-79.10708423,2019,3,24
21552287,Physcomitrium pyriforme,34.06460941,-80.95566463,2019,3,23
21552297,Physcomitrium,35.73079887,-79.1069291,2019,3,24
21552343,Physcomitrium,35.73076811,-79.10694427,2019,3,24
21647575,Physcomitrium pyriforme,38.85929443,-84.11477416,2019,3,26
21665752,Physcomitrium pyriforme,36.09558945,-78.86639579,2019,3,27
21720483,Physcomitrium pyriforme,38.02279788,-85.76639086,2019,3,28
21722969,Physcomitrium pyriforme,38.09164167,-85.63542167,2019,3,28
21723426,Physcomitrium pyriforme,33.85057396,-87.64317793,2019,3,28
21723998,Physcomitrium pyriforme,37.15336077,-86.06395037,2019,3,28
21739697,Physcomitrium pyriforme,50.62864446,-1.329885409,2019,3,29
21744928,Physcomitrium pyriforme,36.07565308,-95.7689209,2019,3,28
21747806,Physcomitrium pyriforme,40.70129528,-73.99744834,2019,3,29
21757499,Physcomitrium pyriforme,37.23958,-76.77613,2019,3,29
21757595,Physcomitrium pyriforme,37.24415,-76.78522,2019,3,29
21757710,Physcomitrium pyriforme,37.24153,-76.77755,2019,3,29
21799271,Physcomitrium pyriforme,38.912596,-76.9418223,2019,3,30
21812388,Physcomitrium pyriforme,39.97013833,-84.26711167,2019,3,24
21813506,Physcomitrium pyriforme,43.03757621,-81.26805883,2019,3,30
21818696,Physcomitrium pyriforme,52.56455443,17.16841089,2019,3,30
21832826,Physcomitrium pyriforme,35.93968333,-97.03441667,2019,3,30
21841756,Physcomitrium pyriforme,36.09335486,-78.91196235,2019,3,31
21896167,Physcomitrium pyriforme,33.94018156,-81.15425874,2019,3,31
21896903,Physcomitrium pyriforme,33.94018907,-81.15445487,2019,3,31
21935943,Physcomitrium pyriforme,43.0442937,-81.27512909,2019,4,2
21980447,Physcomitrium pyriforme turbinatum,37.31819609,-76.798362,2019,4,4
21983020,Physcomitrium pyriforme,38.04560748,-78.46317345,2019,4,4
21989808,Physcomitrium pyriforme,39.14548883,-76.21759667,2019,3,31
22005874,Physcomitrium pyriforme,37.71704367,-89.21974313,2019,4,3
22023227,Physcomitrium,39.68685147,-75.77917139,2019,4,5
22035403,Physcomitrium pyriforme,38.69897833,-90.35893333,2019,4,3
22039676,Physcomitrium pyriforme,38.94798495,-76.2297105,2019,4,5
22102178,Physcomitrium pyriforme,39.486575,-76.99253,2019,4,6
22112328,Physcomitrium pyriforme,35.940505,-97.03568333,2019,4,6
22173120,Physcomitrium pyriforme,36.24233167,-79.76976667,2019,4,7
22191820,Physcomitrium pyriforme,41.50293282,-90.55042232,2019,4,8
22203243,Physcomitrium pyriforme,35.59357417,-83.03886672,2019,4,8
22210206,Physcomitrium pyriforme,38.79687001,-89.83773983,2019,4,8
22257216,Physcomitrium pyriforme,35.70031333,-96.87290833,2019,4,9
22260176,Physcomitrium pyriforme,38.39656817,-84.90942053,2019,4,9
22262052,Physcomitrium pyriforme,35.05877962,-97.22950442,2019,4,7
22293680,Physcomitrium pyriforme,39.74377745,-77.01310287,2019,4,10
22326601,Physcomitrium pyriforme,38.626168,-90.37949134,2019,4,11
22339212,Physcomitrium pyriforme,39.94936667,-75.19877,2019,4,6
22367192,Physcomitrium pyriforme,47.63409042,9.578432083,2019,4,12
22386440,Physcomitrium pyriforme,38.63191641,-90.187329,2019,4,12
22386773,Physcomitrium pyriforme,38.63304223,-90.1866628,2019,4,12
22386990,Physcomitrium pyriforme,38.67479333,-77.24681,2019,4,12
22478359,Physcomitrium,32.40478,-81.78701167,2019,4,14
22481427,Physcomitrium pyriforme,41.71514246,-72.5283685,2019,4,14
22488676,Physcomitrium pyriforme,38.96872248,-77.38569689,2019,4,13
22488911,Physcomitrium pyriforme,38.934375,-76.96193667,2019,4,14
22493995,Physcomitrium pyriforme,39.39978,-76.49258333,2019,3,28
22495855,Physcomitrium pyriforme,35.72174915,-78.90604372,2019,4,14
22497960,Physcomitrium pyriforme,38.78341667,-77.07086117,2019,4,13
22576417,Physcomitrium pyriforme,38.11816383,-97.85743,2019,4,16
22576446,Physcomitrium pyriforme,40.44387436,-79.90190125,2019,4,14
22583258,Physcomitrium pyriforme,37.28345,-76.7411,2019,4,3
22583896,Physcomitrium pyriforme,37.2899,-76.647,2019,4,4
22584214,Physcomitrium pyriforme,37.29374,-76.64417,2019,4,4
22584829,Physcomitrium pyriforme,37.27066,-76.67657,2019,4,4
22591594,Physcomitrium pyriforme,39.8489164,-86.329714,2019,4,16
22626500,Physcomitrium pyriforme,38.628975,-90.18332778,2019,4,9
22631525,Physcomitrium pyriforme,40.9029451,-81.57247695,2019,4,17
22638318,Physcomitrium pyriforme,40.51850264,-79.82341583,2019,4,11
22670836,Physcomitrium pyriforme,39.53695612,-76.50933803,2019,4,14
22676999,Physcomitrium pyriforme,39.74916333,-94.81792833,2019,4,18
22718253,Physcomitrium pyriforme,40.47177167,-74.436325,2019,4,19
22728652,Physcomitrium pyriforme,39.42056215,-76.97440475,2019,4,19
22733032,Physcomitrium pyriforme,40.13781383,-75.30263667,2019,4,19
22780133,Physcomitrium pyriforme,39.45004487,-76.99523957,2019,4,20
22780175,Physcomitrium pyriforme,39.57354628,-76.99136733,2019,4,20
22780196,Physcomitrium pyriforme,39.41015159,-76.88949959,2019,4,20
22780272,Physcomitrium pyriforme,39.43338494,-76.81064931,2019,4,20
22780326,Physcomitrium pyriforme,39.58582601,-76.86955394,2019,4,20
22780366,Physcomitrium pyriforme,39.44971425,-76.80815201,2019,4,20
22780425,Physcomitrium pyriforme,39.49221497,-76.85186018,2019,4,20
22780465,Physcomitrium pyriforme,39.55217841,-76.86508126,2019,4,20
22780499,Physcomitrium pyriforme,39.42275754,-76.95577054,2019,4,20
22827156,Physcomitrium pyriforme,38.11814167,-97.85741333,2019,4,16
22840383,Physcomitrium pyriforme,41.46649401,-90.57930017,2019,4,21
22858147,Physcomitrium pyriforme,41.14926859,-83.67476023,2019,4,21
22913159,Physcomitrium pyriforme,39.50896789,-76.9102245,2019,4,22
22922041,Physcomitrium pyriforme,42.34210496,-81.84624022,2019,4,22
22953756,Physcomitrium pyriforme,38.04079201,-97.92324993,2019,4,16
22992660,Physcomitrium pyriforme,39.66430072,-75.7465486,2019,4,24
23047619,Physcomitrium pyriforme,38.11326695,-97.85554815,2019,4,16
23066481,Physcomitrium pyriforme,40.69424428,-74.00002275,2019,4,25
23085301,Physcomitrium,42.13938408,-87.78721639,2019,4,25
23164554,Physcomitrium pyriforme,35.78245253,-78.64073876,2019,4,26
23216695,Physcomitrium pyriforme,38.78345833,-77.0709445,2019,4,26
23247898,Physcomitrium pyriforme,35.77367706,-78.90784257,2019,4,26
23258121,Physcomitrium pyriforme,41.23190353,-95.96414815,2019,4,26
23261941,Physcomitrium pyriforme,35.85880465,-77.04154767,2019,4,21
23261945,Physcomitrium pyriforme,36.43184833,-76.69745,2019,4,21
23261947,Physcomitrium pyriforme,36.43695333,-76.69889833,2019,4,21
23309558,Physcomitrium pyriforme,38.6271286,-89.36069489,2019,4,26
23328871,Physcomitrium pyriforme,35.92855453,-78.96611786,2019,4,26
23374459,Physcomitrium pyriforme,40.97329587,-72.19767208,2019,4,27
23472222,Physcomitrium pyriforme,42.31756,-71.00902833,2019,4,27
23490547,Physcomitrium pyriforme,38.66441496,-90.54159408,2019,4,27
23658178,Physcomitrium pyriforme,39.52060833,-76.11258617,2019,4,28
23658250,Physcomitrium pyriforme,39.52264667,-76.11189167,2019,4,28
23658521,Physcomitrium pyriforme,39.520625,-76.1126555,2019,4,28
23661064,Physcomitrium pyriforme,38.58265333,-89.93816796,2019,4,27
23701119,Physcomitrium pyriforme,45.05777738,-93.207165,2019,4,28
23741888,Physcomitrium pyriforme,38.60843061,-90.26524549,2019,4,28
23754921,Physcomitrium pyriforme,42.12690086,-90.15642871,2019,4,28
23755898,Physcomitrium pyriforme,42.12723498,-90.15643353,2019,4,28
23808931,Physcomitrium pyriforme,38.968751,-77.385737,2019,4,28
23818436,Physcomitrium pyriforme,40.05228571,-74.97973698,2019,4,27
23960653,Physcomitrium pyriforme,42.36413746,-71.14303513,2019,4,29
24034816,Physcomitrium pyriforme,38.65446469,-90.34191654,2019,4,29
24054971,Physcomitrium pyriforme,43.08203769,-77.6732954,2019,4,29
24078255,Physcomitrium pyriforme,40.59072597,-74.08312997,2019,4,29
24245738,Physcomitrium pyriforme,42.4875,-78.60858833,2019,4,30
24303571,Physcomitrium pyriforme,41.50288833,-90.55121667,2019,5,1
24317984,Physcomitrium,41.48880187,-90.49076138,2019,5,1
24385512,Physcomitrium pyriforme,41.29523719,-82.21957902,2019,5,2
24408520,Physcomitrium pyriforme,41.82883887,-87.88281776,2019,5,2
24414627,Physcomitrium pyriforme,39.21202076,-94.50724742,2019,5,2
24444192,Physcomitrium pyriforme,41.43710833,-72.15132217,2019,4,23
24463030,Physcomitrium pyriforme,38.34922571,-98.19178106,2019,5,3
24521262,Physcomitrium pyriforme,41.51249732,-90.571477,2019,5,4
24563180,Physcomitrium pyriforme,39.44148848,-76.89029358,2019,5,4
24620942,Physcomitrium pyriforme,42.1435209,-90.16716332,2019,5,5
24620951,Physcomitrium pyriforme,42.14511578,-90.16693989,2019,5,5
24621004,Physcomitrium pyriforme,42.07149441,-90.17206731,2019,5,5
24672187,Physcomitrium pyriforme,42.76425333,-71.85575833,2019,5,6
24694236,Physcomitrium pyriforme,41.50045,-90.55332167,2019,5,6
24756248,Physcomitrium pyriforme,45.94580683,-66.64156956,2006,5,13
24790846,Physcomitrium pyriforme,45.51139714,-73.67093446,2019,5,8
24843609,Physcomitrium,39.21258513,-94.50987534,2019,5,9
24970635,Physcomitrium pyriforme,40.39220833,-74.70558,2019,5,11
25022467,Physcomitrium pyriforme,35.90602667,-78.54091833,2019,5,10
25079164,Physcomitrium pyriforme,47.282685,8.567511667,2017,3,20
25081741,Physcomitrium pyriforme,38.86257921,-77.39341468,2019,5,13
25094242,Physcomitrium pyriforme,40.2932668,-74.7248707,2019,5,12
25112113,Physcomitrium pyriforme,40.73588,-73.816385,2019,5,7
25120467,Physcomitrium pyriforme,42.46345,-76.45995333,2019,5,14
25129210,Physcomitrium pyriforme,43.14431654,-93.19488091,2019,5,14
25165063,Physcomitrium pyriforme,45.05873059,-64.8117811,2019,5,15
25187004,Physcomitrium pyriforme,36.32727278,-94.09263595,2019,3,23
25193610,Physcomitrium pyriforme,40.4347229,-79.90750122,2019,5,15
25215928,Physcomitrium pyriforme,40.71724422,-82.4153649,2019,5,16
25234914,Physcomitrium pyriforme,40.77167791,-73.95525483,2019,5,16
25272941,Physcomitrium pyriforme,39.82973281,-74.99195245,2019,5,17
25287307,Physcomitrium pyriforme,41.653375,-87.05728883,2019,5,15
25309910,Physcomitrium pyriforme,51.17577635,3.19715709,2019,5,18
25317557,Physcomitrium pyriforme,40.37242087,-75.00643736,2019,5,18
25344926,Physcomitrium pyriforme,43.35542667,-79.87983167,2019,5,18
25393631,Physcomitrium pyriforme,41.32043717,-73.30900253,2019,5,19
